    // Initialize DP matrix
    for (int i = 0; i <= len1; i++) {
   1042a:	fe042623          	sw	zero,-20(s0)
   1054e:	67c9                	lui	a5,0x12
   10550:	02078613          	addi	a2,a5,32 # 12020 <dp_matrix>
   10554:	fe442683          	lw	a3,-28(s0)
   10558:	87b6                	mv	a5,a3
   1055a:	079e                	slli	a5,a5,0x7
   1055c:	97b6                	add	a5,a5,a3
   1055e:	fe042683          	lw	a3,-32(s0)
   10562:	97b6                	add	a5,a5,a3
   10564:	078a                	slli	a5,a5,0x2
   10566:	97b2                	add	a5,a5,a2
   10568:	c398                	sw	a4,0(a5)

            // Track the maximum score and its position
            if (dp_matrix[i][j] > max_score) {
   1056a:	67c9                	lui	a5,0x12
   1056c:	02078693          	addi	a3,a5,32 # 12020 <dp_matrix>
   10570:	fe442703          	lw	a4,-28(s0)
   10574:	87ba                	mv	a5,a4
   10576:	079e                	slli	a5,a5,0x7
   10578:	97ba                	add	a5,a5,a4
   1057a:	fe042703          	lw	a4,-32(s0)
   1057e:	97ba                	add	a5,a5,a4
   10580:	078a                	slli	a5,a5,0x2
   10582:	97b6                	add	a5,a5,a3
   10584:	4398                	lw	a4,0(a5)
   10586:	67c9                	lui	a5,0x12
   10588:	0107a783          	lw	a5,16(a5) # 12010 <max_score>
   1058c:	02e7db63          	bge	a5,a4,105c2 <smith_waterman+0x1c0>
                max_score = dp_matrix[i][j];
   10590:	67c9                	lui	a5,0x12
   10592:	02078693          	addi	a3,a5,32 # 12020 <dp_matrix>
   10596:	fe442703          	lw	a4,-28(s0)
   1059a:	87ba                	mv	a5,a4
   1059c:	079e                	slli	a5,a5,0x7
   1059e:	97ba                	add	a5,a5,a4
   105a0:	fe042703          	lw	a4,-32(s0)
   105a4:	97ba                	add	a5,a5,a4
   105a6:	078a                	slli	a5,a5,0x2
   105a8:	97b6                	add	a5,a5,a3
   105aa:	4398                	lw	a4,0(a5)
   105ac:	67c9                	lui	a5,0x12
   105ae:	00e7a823          	sw	a4,16(a5) # 12010 <max_score>
                max_i = i;
   105b2:	fe442703          	lw	a4,-28(s0)
   105b6:	80e1a423          	sw	a4,-2040(gp) # 12014 <max_i>
                max_j = j;
   105ba:	fe042703          	lw	a4,-32(s0)
   105be:	80e1a623          	sw	a4,-2036(gp) # 12018 <max_j>
        for (int j = 1; j <= len2; j++) {
   105c2:	fe042783          	lw	a5,-32(s0)
   105c6:	0785                	addi	a5,a5,1
   105c8:	fef42023          	sw	a5,-32(s0)
   105cc:	fe042703          	lw	a4,-32(s0)
   105d0:	fd842783          	lw	a5,-40(s0)
   105d4:	eae7dee3          	bge	a5,a4,10490 <smith_waterman+0x8e>
    for (int i = 1; i <= len1; i++) {
   105d8:	fe442783          	lw	a5,-28(s0)
   105dc:	0785                	addi	a5,a5,1
   105de:	fef42223          	sw	a5,-28(s0)
   105e2:	fe442703          	lw	a4,-28(s0)
   105e6:	fdc42783          	lw	a5,-36(s0)
   105ea:	e8e7dfe3          	bge	a5,a4,10488 <smith_waterman+0x86>
 
